time,kWh.mean_value
2024-01-02 09:00:00+04:00,0.2199
2024-01-02 22:00:00+04:00,0.0746
2024-01-04 13:00:00+04:00,0.2427
2024-01-05 02:00:00+04:00,0.0
2024-01-06 04:00:00+04:00,0.3097
2024-01-06 17:00:00+04:00,0.0
2024-01-07 07:00:00+04:00,0.3545
2024-01-07 20:00:00+04:00,0.0237
2024-01-08 09:00:00+04:00,0.3899
2024-01-08 22:00:00+04:00,0.1087
2024-01-09 11:00:00+04:00,0.474
2024-01-10 00:00:00+04:00,0.3446
2024-01-10 13:00:00+04:00,0.7773
2024-01-11 02:00:00+04:00,0.4222
2024-01-11 16:00:00+04:00,0.0
2024-01-12 05:00:00+04:00,0.0
2024-01-13 07:00:00+04:00,0.4152
2024-01-13 20:00:00+04:00,0.1517
2024-01-14 09:00:00+04:00,0.4317
2024-01-14 22:00:00+04:00,0.2146
2024-01-15 11:00:00+04:00,0.7197
2024-01-16 01:00:00+04:00,0.2477
2024-01-16 14:00:00+04:00,0.3539
2024-01-17 03:00:00+04:00,0.7102
2024-01-17 16:00:00+04:00,0.0
2024-01-18 05:00:00+04:00,0.4023
2024-01-18 18:00:00+04:00,0.0
2024-01-19 20:00:00+04:00,0.1403
2024-01-20 10:00:00+04:00,0.3147
2024-01-20 23:00:00+04:00,0.1984
2024-01-21 12:00:00+04:00,0.4323
2024-01-22 01:00:00+04:00,0.4002
2024-01-22 14:00:00+04:00,0.7514
2024-01-23 03:00:00+04:00,0.4318
2024-01-23 16:00:00+04:00,0.0
2024-01-24 05:00:00+04:00,0.5227
2024-01-24 18:00:00+04:00,0.0
2024-01-25 08:00:00+04:00,0.4804
2024-01-25 21:00:00+04:00,0.0
2024-01-26 10:00:00+04:00,0.0
2024-01-26 23:00:00+04:00,0.3109
2024-01-28 01:00:00+04:00,0.249
2024-01-28 14:00:00+04:00,0.1934
2024-01-29 03:00:00+04:00,0.6888
2024-01-29 17:00:00+04:00,0.0
2024-01-31 08:00:00+04:00,0.4774
2024-01-31 21:00:00+04:00,0.0228
2024-02-01 10:00:00+04:00,0.7735
2024-02-01 23:00:00+04:00,0.0
2024-02-03 15:00:00+04:00,0.0
2024-02-04 04:00:00+04:00,0.5106
2024-02-04 17:00:00+04:00,0.0
2024-02-05 06:00:00+04:00,0.5127
2024-02-05 19:00:00+04:00,0.0209
2024-02-06 08:00:00+04:00,0.6484
2024-02-06 21:00:00+04:00,0.0
2024-02-07 10:00:00+04:00,0.385
2024-02-08 00:00:00+04:00,0.2901
2024-02-08 13:00:00+04:00,0.8342
2024-02-09 02:00:00+04:00,0.0
2024-02-09 15:00:00+04:00,0.0
2024-02-10 04:00:00+04:00,0.2237
2024-02-10 17:00:00+04:00,0.0
2024-02-11 06:00:00+04:00,0.3763
2024-02-11 19:00:00+04:00,0.0683
2024-02-12 09:00:00+04:00,0.4366
2024-02-12 22:00:00+04:00,0.182
2024-02-13 11:00:00+04:00,0.5839
2024-02-14 00:00:00+04:00,0.2484
2024-02-14 13:00:00+04:00,0.4948
2024-02-15 02:00:00+04:00,0.5384
2024-02-15 15:00:00+04:00,0.9146
2024-02-16 04:00:00+04:00,0.0
2024-02-17 07:00:00+04:00,0.4019
2024-02-17 20:00:00+04:00,0.0
2024-02-18 09:00:00+04:00,0.2465
2024-02-18 22:00:00+04:00,0.1409
2024-02-19 11:00:00+04:00,0.6609999999999999
2024-02-20 00:00:00+04:00,0.2711
2024-02-20 13:00:00+04:00,0.8058
2024-02-21 02:00:00+04:00,0.4518
2024-02-21 16:00:00+04:00,0.0
2024-02-22 05:00:00+04:00,0.5239
2024-02-22 18:00:00+04:00,0.0
2024-02-24 09:00:00+04:00,0.297
2024-02-24 22:00:00+04:00,0.0815
2024-02-26 01:00:00+04:00,0.3416
2024-02-26 14:00:00+04:00,0.3507
2024-02-27 03:00:00+04:00,0.7455
2024-02-27 16:00:00+04:00,0.8190000000000001
2024-02-28 05:00:00+04:00,0.3434
2024-02-28 18:00:00+04:00,0.0
2024-02-29 07:00:00+04:00,0.7046
2024-02-29 20:00:00+04:00,0.0
2024-03-01 10:00:00+04:00,0.0
2024-03-01 23:00:00+04:00,0.3052
2024-03-03 01:00:00+04:00,0.1491
2024-03-03 14:00:00+04:00,0.0
2024-03-04 03:00:00+04:00,0.4226
2024-03-04 16:00:00+04:00,0.0
2024-03-05 05:00:00+04:00,0.6387
2024-03-05 18:00:00+04:00,0.0354
2024-03-06 08:00:00+04:00,0.8114
2024-03-06 21:00:00+04:00,0.0493
2024-03-07 10:00:00+04:00,0.7015
2024-03-07 23:00:00+04:00,0.0
2024-03-09 01:00:00+04:00,0.297
2024-03-09 14:00:00+04:00,0.0
2024-03-10 03:00:00+04:00,0.3109
2024-03-10 17:00:00+04:00,0.0
2024-03-11 06:00:00+04:00,0.3071
2024-03-11 19:00:00+04:00,0.0
2024-03-12 08:00:00+04:00,0.3507
2024-03-12 21:00:00+04:00,0.1972
2024-03-13 10:00:00+04:00,0.3033
2024-03-13 23:00:00+04:00,0.1807
2024-03-15 02:00:00+04:00,0.0
2024-03-16 04:00:00+04:00,0.3574
2024-03-16 17:00:00+04:00,0.2318
2024-03-17 06:00:00+04:00,0.2137
2024-03-17 19:00:00+04:00,0.3868
2024-03-18 08:00:00+04:00,0.728
2024-03-18 21:00:00+04:00,0.2389
2024-03-20 00:00:00+04:00,0.1431
2024-03-21 02:00:00+04:00,0.1289
2024-03-21 15:00:00+04:00,0.0
2024-03-22 04:00:00+04:00,0.0
2024-03-23 06:00:00+04:00,0.3242
2024-03-23 19:00:00+04:00,0.0
2024-03-24 09:00:00+04:00,0.4057
2024-03-24 22:00:00+04:00,0.1896
2024-03-26 00:00:00+04:00,0.1074
2024-03-27 02:00:00+04:00,0.1574
2024-03-27 15:00:00+04:00,0.0
2024-03-28 04:00:00+04:00,0.1119
2024-03-28 18:00:00+04:00,0.0
2024-03-29 20:00:00+04:00,0.0
2024-03-30 09:00:00+04:00,0.2067
2024-03-30 22:00:00+04:00,0.3583
2024-04-01 00:00:00+04:00,0.134
2024-04-02 03:00:00+04:00,0.2212
2024-04-02 16:00:00+04:00,0.0
2024-04-03 05:00:00+04:00,0.2882
2024-04-03 18:00:00+04:00,0.0
2024-04-04 07:00:00+04:00,0.2578
2024-04-04 20:00:00+04:00,0.0
2024-04-05 22:00:00+04:00,0.3147
2024-04-07 01:00:00+04:00,0.1953
2024-04-07 14:00:00+04:00,0.0
2024-04-13 01:00:00+04:00,0.201
2024-04-13 14:00:00+04:00,0.0
2024-04-14 03:00:00+04:00,0.3185
2024-04-14 16:00:00+04:00,0.0
2024-04-15 05:00:00+04:00,0.3147
2024-04-15 19:00:00+04:00,0.0
2024-04-16 08:00:00+04:00,0.3299
2024-04-16 21:00:00+04:00,0.0
2024-04-17 10:00:00+04:00,0.3735
2024-04-17 23:00:00+04:00,0.4898
2024-04-19 01:00:00+04:00,0.0
2024-04-20 03:00:00+04:00,0.0
2024-04-22 08:00:00+04:00,0.0
2024-04-23 10:00:00+04:00,0.3432
2024-04-23 23:00:00+04:00,0.1547
2024-04-24 12:00:00+04:00,0.6092
2024-04-25 02:00:00+04:00,0.3739
2024-04-25 15:00:00+04:00,0.0
2024-04-26 04:00:00+04:00,0.0
2024-04-27 06:00:00+04:00,0.3432
2024-04-27 19:00:00+04:00,0.0
2024-04-28 08:00:00+04:00,0.0
2024-04-28 21:00:00+04:00,0.20600000000000002
2024-04-29 11:00:00+04:00,0.4095
2024-04-30 00:00:00+04:00,0.3744
2024-04-30 13:00:00+04:00,0.8797
2024-05-01 02:00:00+04:00,0.3914
2024-05-01 15:00:00+04:00,0.3602
2024-05-02 04:00:00+04:00,0.1668
2024-05-02 17:00:00+04:00,0.0
2024-05-04 09:00:00+04:00,0.2136
2024-05-04 22:00:00+04:00,0.1213
2024-05-05 11:00:00+04:00,0.4474
2024-05-06 00:00:00+04:00,0.479
2024-05-06 13:00:00+04:00,0.9252
2024-05-07 02:00:00+04:00,0.3699
2024-05-07 15:00:00+04:00,0.0
2024-05-08 04:00:00+04:00,0.4453
2024-05-08 18:00:00+04:00,0.0
2024-05-09 07:00:00+04:00,0.6606
2024-05-09 20:00:00+04:00,0.0
2024-05-10 09:00:00+04:00,0.0278
2024-05-10 22:00:00+04:00,0.1694
2024-05-11 11:00:00+04:00,0.4474
2024-05-12 00:00:00+04:00,0.2073
2024-05-12 13:00:00+04:00,0.1839
2024-05-13 03:00:00+04:00,0.6825
2024-05-13 16:00:00+04:00,0.0
2024-05-14 05:00:00+04:00,0.5851
2024-05-14 18:00:00+04:00,0.0
2024-05-15 07:00:00+04:00,0.6723
2024-05-15 20:00:00+04:00,0.0367
2024-05-16 09:00:00+04:00,0.7326
2024-05-16 22:00:00+04:00,0.0
2024-05-18 01:00:00+04:00,0.364
2024-05-18 14:00:00+04:00,0.0
2024-05-19 03:00:00+04:00,0.3451
2024-05-19 16:00:00+04:00,0.2427
2024-05-20 05:00:00+04:00,0.8251
2024-05-20 18:00:00+04:00,0.1156
2024-05-21 07:00:00+04:00,1.0
2024-05-21 20:00:00+04:00,0.0322
2024-05-22 10:00:00+04:00,0.6739
2024-05-22 23:00:00+04:00,0.1757
2024-05-23 12:00:00+04:00,0.7227
2024-05-24 01:00:00+04:00,0.0
2024-05-25 03:00:00+04:00,0.1972
2024-05-25 16:00:00+04:00,0.0
2024-05-26 05:00:00+04:00,0.3327
2024-05-26 19:00:00+04:00,0.0
2024-05-27 08:00:00+04:00,0.38
2024-05-27 21:00:00+04:00,0.1795
2024-05-28 10:00:00+04:00,0.7946
2024-05-28 23:00:00+04:00,0.5195
2024-05-29 12:00:00+04:00,0.9565
2024-05-30 01:00:00+04:00,0.3762
2024-05-30 14:00:00+04:00,0.3375
2024-05-31 04:00:00+04:00,0.1858
2024-05-31 17:00:00+04:00,0.0
2024-06-01 06:00:00+04:00,0.237
2024-06-01 19:00:00+04:00,0.0
2024-06-02 08:00:00+04:00,0.0
2024-06-02 21:00:00+04:00,0.3261
2024-06-03 10:00:00+04:00,0.6119
2024-06-03 23:00:00+04:00,0.5661
2024-06-05 02:00:00+04:00,0.4607
2024-06-05 15:00:00+04:00,0.0
2024-06-06 04:00:00+04:00,0.5644
2024-06-06 17:00:00+04:00,0.0
2024-06-07 19:00:00+04:00,0.0
2024-06-08 08:00:00+04:00,0.1384
2024-06-08 21:00:00+04:00,0.1441
2024-06-10 00:00:00+04:00,0.2661
2024-06-11 02:00:00+04:00,0.2692
2024-06-11 15:00:00+04:00,0.0
2024-06-12 04:00:00+04:00,0.3815
2024-06-12 17:00:00+04:00,0.0
2024-06-13 06:00:00+04:00,0.4
2024-06-13 20:00:00+04:00,0.0
2024-06-14 09:00:00+04:00,0.0
2024-06-16 00:00:00+04:00,0.0
2024-06-18 04:00:00+04:00,0.0
2024-06-19 07:00:00+04:00,0.3498
2024-06-19 20:00:00+04:00,0.0
2024-06-20 09:00:00+04:00,0.3488
2024-06-20 22:00:00+04:00,0.0
2024-06-22 00:00:00+04:00,0.3451
2024-06-23 03:00:00+04:00,0.4607
2024-06-23 16:00:00+04:00,0.0
2024-06-24 05:00:00+04:00,0.5005
2024-06-24 18:00:00+04:00,0.0
2024-06-25 07:00:00+04:00,0.3655
2024-06-25 20:00:00+04:00,0.1763
2024-06-26 09:00:00+04:00,0.6067
2024-06-26 22:00:00+04:00,0.0594
2024-06-27 12:00:00+04:00,0.3008
2024-06-28 01:00:00+04:00,0.0
2024-06-29 03:00:00+04:00,0.3994
2024-06-29 16:00:00+04:00,0.0
2024-06-30 05:00:00+04:00,0.2844
2024-06-30 18:00:00+04:00,0.0
2024-07-01 07:00:00+04:00,0.2632
2024-07-01 20:00:00+04:00,0.1308
2024-07-02 10:00:00+04:00,0.6661
2024-07-02 23:00:00+04:00,0.1532
2024-07-03 12:00:00+04:00,0.4588
2024-07-04 01:00:00+04:00,0.3178
2024-07-04 14:00:00+04:00,0.0
2024-07-05 03:00:00+04:00,0.0
2024-07-06 05:00:00+04:00,0.3299
2024-07-06 19:00:00+04:00,0.0
2024-07-07 08:00:00+04:00,0.0
2024-07-07 21:00:00+04:00,0.3071
2024-07-08 10:00:00+04:00,0.6645
2024-07-08 23:00:00+04:00,0.4042
2024-07-09 12:00:00+04:00,0.9775
2024-07-10 01:00:00+04:00,0.4323
2024-07-10 14:00:00+04:00,0.0
2024-07-11 04:00:00+04:00,0.6332
2024-07-11 17:00:00+04:00,0.0
2024-07-13 08:00:00+04:00,0.6158
2024-07-13 21:00:00+04:00,0.3299
2024-07-14 23:00:00+04:00,0.2199
2024-07-15 12:00:00+04:00,0.3526
2024-07-16 02:00:00+04:00,0.2262
2024-07-16 02:00:01+04:00,0.0
2024-07-16 15:50:11+04:00,0.18840164
2024-07-17 05:40:21+04:00,0.09156762
2024-07-17 19:30:31+04:00,0.2969513
2024-07-18 09:20:41+04:00,0.0
2024-07-18 23:10:52+04:00,0.33480006
2024-07-19 13:01:02+04:00,0.29666194
2024-07-20 02:51:12+04:00,0.13536164
2024-07-20 16:41:22+04:00,0.0
2024-07-21 06:31:33+04:00,0.94479245
2024-07-21 20:21:43+04:00,0.42964384
2024-07-22 10:11:53+04:00,0.25799933
2024-07-23 00:02:03+04:00,0.18056402
2024-07-23 13:52:14+04:00,0.09547096
2024-07-24 03:42:24+04:00,0.0
2024-07-24 17:32:34+04:00,0.0
2024-07-25 07:22:44+04:00,0.30833143
